Q7,Q8,Q9,Q10,Q11,Q12,Q1,Q2,Q3,Q4,Q5,Q6
The ball is bigger than the boy,The book is heavier than the woman,The horse is stronger than the bug,The rocket is bigger than the girl,The boy is heavier than the car,The machine is stronger than the truck,X is smaller than Y,Y is smaller than X,Y is heavier than X,X is heavier than Y,X is stronger than Y,Y is stronger than X
The ball is bigger than the boy,The book is heavier than the woman,The bug is stronger than the horse,The girl is bigger than the rocket,The car is heavier than the boy,The machine is stronger than the truck,X is smaller than Y,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,X is stronger than Y
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The bug is stronger than the horse,The girl is bigger than the rocket,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,X is heavier than Y,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,X is stronger than Y
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,Y is smaller than X,Y is heavier than X,X is heavier than Y,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The rocket is bigger than the girl,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The rocket is bigger than the girl,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The rocket is bigger than the girl,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The ball is bigger than the boy,The book is heavier than the woman,The horse is stronger than the bug,The rocket is bigger than the girl,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The rocket is bigger than the girl,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The rocket is bigger than the girl,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,X is heavier than Y,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The rocket is bigger than the girl,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The car is heavier than the boy,The truck is stronger than the machine,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,Y is heavier than X,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The rocket is bigger than the girl,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The rocket is bigger than the girl,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The rocket is bigger than the girl,The car is heavier than the boy,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X
The boy is bigger than the ball,The woman is heavier than the book,The horse is stronger than the bug,The girl is bigger than the rocket,The boy is heavier than the car,The machine is stronger than the truck,Y is smaller than X,X is smaller than Y,X is heavier than Y,Y is heavier than X,X is stronger than Y,Y is stronger than X